~root0_pitches5_dissGrade6 = [ 
(list: [ 0, 1, 2, 3, 4 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 33, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 34, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 34, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 34, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 34, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 38, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 38, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 39, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 39, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 40, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 40, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 44, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 44, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 15, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 15, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 15, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 15, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 15, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 15, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 15, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 15, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 15, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 15, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 15, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 15, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 16, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 16, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 16, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 16, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 16, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 16, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 16, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 16, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 16, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 16, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 16, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 17, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 17, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 17, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 17, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 17, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 17, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 17, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 17, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 17, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 17, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 21, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 21, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 21, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 21, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 21, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 21, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 21, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 21, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 21, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 21, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 22, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 22, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 22, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 22, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 22, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 22, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 22, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 22, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 22, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 23, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 23, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 23, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 23, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 23, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 23, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 23, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 23, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 27, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 27, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 27, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 27, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 27, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 27, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 27, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 27, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 28, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 28, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 28, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 28, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 28, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 28, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 28, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 29, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 29, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 29, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 29, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 29, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 29, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 33, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 33, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 33, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 33, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 33, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 33, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 34, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 34, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 34, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 34, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 34, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 35, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 35, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 35, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 35, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 39, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 39, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 39, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 40, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 40, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 40, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 41, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 41, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 45, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 16, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 16, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 16, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 16, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 16, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 16, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 16, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 16, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 16, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 16, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 16, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 17, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 17, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 17, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 17, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 17, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 17, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 17, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 17, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 17, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 17, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 20, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 20, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 20, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 20, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 20, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 20, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 20, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 20, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 20, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 20, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 22, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 22, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 22, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 22, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 22, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 22, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 22, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 22, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 22, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 23, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 23, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 23, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 23, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 23, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 23, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 23, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 23, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 26, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 26, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 26, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 26, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 26, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 26, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 26, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 26, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 28, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 28, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 28, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 28, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 28, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 28, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 28, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 29, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 29, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 29, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 29, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 29, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 29, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 32, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 32, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 32, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 32, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 32, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 32, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 34, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 34, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 34, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 34, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 34, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 35, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 35, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 35, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 35, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 38, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 38, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 38, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 40, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 40, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 40, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 41, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 41, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 44, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 44, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 46, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 17, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 17, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 17, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 17, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 17, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 17, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 17, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 17, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 17, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 17, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 20, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 20, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 20, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 20, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 20, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 20, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 20, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 20, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 20, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 20, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 21, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 21, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 21, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 21, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 21, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 21, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 21, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 21, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 21, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 23, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 23, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 23, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 23, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 23, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 23, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 23, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 23, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 26, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 26, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 26, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 26, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 26, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 26, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 26, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 26, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 27, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 27, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 27, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 27, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 27, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 27, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 27, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 29, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 29, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 29, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 29, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 29, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 29, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 32, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 32, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 32, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 32, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 32, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 32, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 33, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 33, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 33, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 33, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 33, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 35, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 35, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 35, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 35, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 38, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 38, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 38, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 39, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 39, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 39, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 41, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 41, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 44, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 44, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 45, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 20, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 20, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 20, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 20, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 20, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 20, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 20, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 20, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 20, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 20, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 21, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 21, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 21, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 21, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 21, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 21, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 21, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 21, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 21, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 22, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 22, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 22, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 22, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 22, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 22, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 22, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 22, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 26, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 26, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 26, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 26, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 26, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 26, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 26, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 26, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 27, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 27, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 27, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 27, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 27, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 27, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 27, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 28, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 28, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 28, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 28, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 28, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 28, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 32, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 32, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 32, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 32, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 32, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 32, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 33, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 33, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 33, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 33, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 33, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 34, 38 ], root: 0, dissGrade: 6), 
