~root0_pitches5_dissGrade7 = [ 
(list: [ 1, 2, 3, 4, 12 ], root: 12, dissGrade: 7), 
(list: [ 3, 7, 32, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 7, 32, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 7, 35, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 7, 35, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 7, 40, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 7, 44, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 11, 12, 19 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 11, 12, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 11, 12, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 11, 19, 24 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 11, 19, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 11, 19, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 11, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 11, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 11, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 11, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 11, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 11, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 12, 16, 19 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 16, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 16, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 17, 19 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 17, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 17, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 19, 23 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 19, 28 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 19, 29 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 19, 35 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 19, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 19, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 19, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 23, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 23, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 28, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 28, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 29, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 29, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 31, 35 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 31, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 31, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 31, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 35, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 40, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 12, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 8, 16, 19, 24 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 16, 19, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 16, 19, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 16, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 16, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 16, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 16, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 16, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 16, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 19, 23, 24 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 19, 23, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 19, 23, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 19, 24, 28 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 19, 24, 35 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 19, 24, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 19, 24, 47 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 19, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 19, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 19, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 19, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 19, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 19, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 19, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 19, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 23, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 23, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 23, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 23, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 23, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 23, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 24, 28, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 24, 28, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 24, 29, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 24, 29, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 24, 31, 35 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 24, 31, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 24, 31, 41 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 24, 31, 47 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 24, 35, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 24, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 24, 41, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 24, 43, 47 ], root: 24, dissGrade: 7), 
(list: [ 3, 8, 28, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 28, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 28, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 28, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 31, 35, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 31, 35, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 31, 36, 40 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 31, 36, 47 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 31, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 31, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 35, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 35, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 36, 40, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 36, 41, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 36, 43, 47 ], root: 36, dissGrade: 7), 
(list: [ 3, 8, 40, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 8, 43, 47, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 12, 14, 19 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 14, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 14, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 16, 19 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 16, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 16, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 19, 20 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 19, 26 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 19, 28 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 19, 32 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 19, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 19, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 19, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 20, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 20, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 26, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 26, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 28, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 28, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 31, 32 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 31, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 31, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 31, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 32, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 38, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 40, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 12, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 11, 14, 19, 24 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 14, 19, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 14, 19, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 14, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 14, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 14, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 14, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 14, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 14, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 16, 19, 24 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 16, 19, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 16, 19, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 16, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 16, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 16, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 16, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 16, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 16, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 19, 20, 24 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 19, 20, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 19, 20, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 19, 28, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 19, 28, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 19, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 19, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 19, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 19, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 20, 24, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 20, 24, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 20, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 20, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 20, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 20, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 24, 26, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 24, 26, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 24, 28, 31 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 24, 28, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 24, 31, 32 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 24, 31, 38 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 24, 31, 40 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 24, 31, 44 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 24, 32, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 24, 38, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 24, 40, 43 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 24, 43, 44 ], root: 24, dissGrade: 7), 
(list: [ 3, 11, 26, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 26, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 26, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 26, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 28, 31, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 28, 31, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 28, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 28, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 31, 32, 36 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 31, 32, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 31, 40, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 31, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 32, 36, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 32, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 36, 38, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 36, 40, 43 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 36, 43, 44 ], root: 36, dissGrade: 7), 
(list: [ 3, 11, 38, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 40, 43, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 11, 43, 44, 48 ], root: 48, dissGrade: 7), 
(list: [ 3, 12, 13, 14, 16 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 13, 14, 28 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 13, 14, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 13, 16, 26 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 13, 16, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 13, 26, 28 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 13, 26, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 13, 28, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 13, 38, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 16, 19 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 16, 25 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 16, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 16, 37 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 16, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 17, 19 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 17, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 17, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 19, 23 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 19, 28 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 19, 29 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 19, 35 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 19, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 19, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 19, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 23, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 23, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 25, 28 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 25, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 28, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 28, 37 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 28, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 29, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 29, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 31, 35 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 31, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 31, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 31, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 35, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 37, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 40, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 14, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 17, 19 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 17, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 17, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 19, 20 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 19, 23 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 19, 26 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 19, 29 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 19, 32 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 19, 35 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 19, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 19, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 19, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 19, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 20, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 20, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 23, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 23, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 25, 26 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 25, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 26, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 26, 37 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 26, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 29, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 29, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 31, 32 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 31, 35 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 31, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 31, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 31, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 31, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 32, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 35, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 37, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 38, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 16, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 19, 20 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 19, 26 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 19, 28 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 19, 32 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 19, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 19, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 19, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 20, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 20, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 26, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 26, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 28, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 28, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 31, 32 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 31, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 31, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 31, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 32, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 38, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 40, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 17, 43, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 20, 23 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 20, 28 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 20, 29 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 20, 35 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 20, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 20, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 20, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 23, 26 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 23, 28 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 23, 32 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 23, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 23, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 23, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 26, 28 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 26, 29 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 26, 35 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 26, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 26, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 26, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 28, 29 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 28, 32 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 28, 35 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 28, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 28, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 28, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 28, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 29, 32 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 29, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 29, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 29, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 32, 35 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 32, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 32, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 32, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 35, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 35, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 35, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 38, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 38, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 38, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 40, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 40, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 40, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 41, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 19, 44, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 20, 23, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 20, 23, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 20, 28, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 20, 28, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 20, 29, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 20, 29, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 20, 31, 35 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 20, 31, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 20, 31, 41 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 20, 31, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 20, 35, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 20, 40, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 20, 41, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 20, 43, 47 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 23, 26, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 23, 26, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 23, 28, 31 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 23, 28, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 23, 31, 32 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 23, 31, 38 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 23, 31, 40 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 23, 31, 44 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 23, 32, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 23, 38, 43 ], root: 12, dissGrade: 7), 
(list: [ 3, 12, 23, 40, 43 ], root: 12, dissGrade: 7), 
