~root0_pitches4_dissGrade8 = [ 
(list: [ 0, 1, 2, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 15, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 15, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 16, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 16, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 16, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 16, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 16, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 17, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 17, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 17, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 19, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 20, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 20, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 21, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 21, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 22, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 22, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 27, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 27, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 28, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 39, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 6, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 8, 13 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 8, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 8, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 8, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 8, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 8, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 8, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 8, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 8, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 9, 13 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 9, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 9, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 9, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 9, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 9, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 10, 13 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 10, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 10, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 10, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 10, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 10, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 11, 13 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 11, 17 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 11, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 11, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 11, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 11, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 11, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 11, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 11, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 15 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 17 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 13, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 14, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 14, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 14, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 14, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 14, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 14, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 14, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 14, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 15, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 15, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 15, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 15, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 15, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 16, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 16, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 16, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 16, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 16, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 17, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 17, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 17, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 17, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 17, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 17, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 17, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 17, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 18, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 20, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 20, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 20, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 20, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 20, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 20, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 21, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 21, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 21, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 21, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 22, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 22, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 22, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 22, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 23, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 23, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 23, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 23, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 23, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 23, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 25, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 26, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 26, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 26, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 26, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 26, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 27, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 27, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 27, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 28, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 28, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 28, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 29, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 29, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 29, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 29, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 29, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 30, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 30, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 30, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 30, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 30, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 30, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 30, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 30, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 30, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 30, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 30, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 30, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 30, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 32, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 32, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 32, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 33, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 33, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 34, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 34, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 35, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 35, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 35, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 37, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 37, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 37, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 37, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 37, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 37, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 37, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 37, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 37, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 38, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 38, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 39, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 40, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 41, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 41, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 42, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 42, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 42, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 7, 42, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 13, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 13, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 13, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 14, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 14, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 14, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 19, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 19, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 19, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 19, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 8, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 13, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 13, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 13, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 19, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 19, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 9, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 13, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 13, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 13, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 13, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 13, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 13, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 16, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 16, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 19, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 19, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 25, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 25, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 28, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 37, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 10, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 13, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 13, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 13, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 17, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 17, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 17, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 19, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 19, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 19, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 19, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 11, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 14, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 14, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 14, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 15, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 15, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 15, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 16, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 16, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 16, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 16, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 16, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 16, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 17, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 17, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 17, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 13, 18, 43 ], root: 0, dissGrade: 8), 
