~root0_pitches4_dissGrade6 = [ 
(list: [ 0, 1, 2, 3 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 27, 37 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 27, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 29, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 29, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 31, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 31, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 31, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 31, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 32, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 35, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 37, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 37, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 41, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 4, 43, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 8 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 9 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 10 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 14 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 7, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 8, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 8, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 8, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 9, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 9, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 9, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 10, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 10, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 10, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 14, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 14, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 14, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 15, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 15, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 15, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 16, 19 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 16, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 16, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 19, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 19, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 19, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 19, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 19, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 19, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 19, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 19, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 19, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 19, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 19, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 19, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 19, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 19, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 19, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 20, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 20, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 21, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 21, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 22, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 22, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 26, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 26, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 27, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 27, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 28, 31 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 28, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 31, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 31, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 31, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 31, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 31, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 31, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 31, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 31, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 31, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 32, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 33, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 34, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 38, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 39, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 40, 43 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 43, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 43, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 5, 43, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 9 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 10 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 11 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 8, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 10 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 11 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 14 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 9, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 11 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 14 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 10, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 14 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 11, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 15 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 14, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 16 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 15, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 17 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 16, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 20 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 17, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 20, 21 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 20, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 20, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 20, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 20, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 20, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 20, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 20, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 20, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 20, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 20, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 20, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 20, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 20, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 20, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 21, 22 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 21, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 21, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 21, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 21, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 21, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 21, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 21, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 21, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 21, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 21, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 21, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 21, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 21, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 22, 23 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 22, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 22, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 22, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 22, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 22, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 22, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 22, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 22, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 22, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 22, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 22, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 22, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 23, 26 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 23, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 23, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 23, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 23, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 23, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 23, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 23, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 23, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 23, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 23, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 23, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 26, 27 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 26, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 26, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 26, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 26, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 26, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 26, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 26, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 26, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 26, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 26, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 26, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 27, 28 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 27, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 27, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 27, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 27, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 27, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 27, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 27, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 27, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 27, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 27, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 28, 29 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 28, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 28, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 28, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 28, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 28, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 28, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 28, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 28, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 28, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 29, 32 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 29, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 29, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 29, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 29, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 29, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 29, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 29, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 29, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 32, 33 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 32, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 32, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 32, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 32, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 32, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 32, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 32, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 32, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 33, 34 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 33, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 33, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 33, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 33, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 33, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 33, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 33, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 34, 35 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 34, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 34, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 34, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 34, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 34, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 34, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 35, 38 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 35, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 35, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 35, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 35, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 35, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 38, 39 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 38, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 38, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 38, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 38, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 38, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 39, 40 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 39, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 39, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 39, 46 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 39, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 40, 41 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 40, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 40, 45 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 40, 47 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 41, 44 ], root: 0, dissGrade: 6), 
(list: [ 0, 7, 41, 45 ], root: 0, dissGrade: 6), 
