~root0_pitches5_dissGrade5 = [ 
(list: [ 0, 2, 4, 6, 8 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 22, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 22, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 26, 30, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 26, 30, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 26, 30, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 26, 30, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 26, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 26, 32, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 26, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 26, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 26, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 26, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 26, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 26, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 30, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 30, 32, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 30, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 30, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 30, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 30, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 30, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 30, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 32, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 32, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 32, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 32, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 32, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 34, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 34, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 34, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 38, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 38, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 38, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 4, 42, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 10, 16 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 10, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 10, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 14, 16 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 14, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 14, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 16, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 16, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 16, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 16, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 16, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 22, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 22, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 26, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 26, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 28, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 28, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 28, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 8, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 14, 16 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 14, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 14, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 16, 20 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 16, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 16, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 16, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 16, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 20, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 20, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 26, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 26, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 28, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 28, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 28, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 10, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 16, 20 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 16, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 16, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 16, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 16, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 16, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 20, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 20, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 22, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 22, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 28, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 28, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 28, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 28, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 14, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 20, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 20, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 20, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 20, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 20, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 22, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 22, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 22, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 22, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 26, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 26, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 26, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 26, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 32, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 16, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 20, 22, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 20, 22, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 20, 26, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 20, 26, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 20, 28, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 20, 28, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 20, 28, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 20, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 20, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 20, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 22, 26, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 22, 26, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 22, 28, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 22, 28, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 22, 28, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 22, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 22, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 22, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 26, 28, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 26, 28, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 26, 28, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 26, 28, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 26, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 26, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 26, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 26, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 28, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 28, 32, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 28, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 28, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 28, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 28, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 28, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 28, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 32, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 32, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 32, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 34, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 34, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 38, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 38, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 6, 40, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 14, 16 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 14, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 14, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 16, 18 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 16, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 16, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 16, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 16, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 18, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 18, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 26, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 26, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 28, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 28, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 28, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 30, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 10, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 16, 18 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 16, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 16, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 16, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 16, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 16, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 18, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 18, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 22, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 22, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 28, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 28, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 28, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 28, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 30, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 14, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 18, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 18, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 18, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 18, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 18, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 22, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 22, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 22, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 22, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 26, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 26, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 26, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 26, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 30, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 30, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 30, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 16, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 18, 22, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 18, 22, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 18, 26, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 18, 26, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 18, 28, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 18, 28, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 18, 28, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 18, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 18, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 18, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 22, 26, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 22, 26, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 22, 28, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 22, 28, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 22, 28, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 22, 30, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 22, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 22, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 26, 28, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 26, 28, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 26, 28, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 26, 28, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 26, 30, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 26, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 26, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 26, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 28, 30, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 28, 30, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 28, 30, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 28, 34, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 28, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 28, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 28, 38, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 28, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 30, 34, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 30, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 30, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 34, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 34, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 38, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 38, 40, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 8, 40, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 16, 18 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 16, 20 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 16, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 16, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 16, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 16, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 18, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 18, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 20, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 20, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 28, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 28, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 28, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 28, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 30, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 14, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 18, 20 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 18, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 18, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 18, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 18, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 20, 26 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 20, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 20, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 20, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 26, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 26, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 26, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 26, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 30, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 30, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 30, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 32, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 32, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 16, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 18, 20, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 18, 20, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 18, 26, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 18, 26, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 18, 28, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 18, 28, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 18, 28, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 18, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 18, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 18, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 20, 26, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 20, 26, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 20, 28, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 20, 28, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 20, 28, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 20, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 20, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 26, 28, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 26, 28, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 26, 28, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 26, 28, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 26, 30, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 26, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 26, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 26, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 28, 30, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 28, 30, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 28, 30, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 28, 32, 38 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 28, 32, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 28, 38, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 28, 38, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 28, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 30, 32, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 30, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 30, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 32, 38, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 32, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 38, 40, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 38, 40, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 10, 40, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 18, 20 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 18, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 18, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 18, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 18, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 18, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 20, 22 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 20, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 20, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 20, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 20, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 22, 30 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 22, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 22, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 22, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 30, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 30, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 30, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 30, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 32, 34 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 32, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 32, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 34, 42 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 34, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 42, 44 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 42, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 16, 44, 46 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 18, 20, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 18, 20, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 18, 22, 28 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 18, 22, 40 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 18, 28, 32 ], root: 0, dissGrade: 5), 
(list: [ 0, 14, 18, 28, 34 ], root: 0, dissGrade: 5), 
